2026-04-08 04:40:26,639 [INFO] Mechanism: center_surround
2026-04-08 04:40:26,639 [INFO] Feedback mode: emergent
2026-04-08 04:40:26,639 [INFO] Device: cuda
2026-04-08 04:40:26,639 [INFO] Seed: 42
2026-04-08 04:40:26,644 [INFO] Network parameters: 6807
2026-04-08 04:40:26,644 [INFO] Delta-SOM mode enabled
2026-04-08 04:40:26,644 [INFO] ============================================================
2026-04-08 04:40:26,644 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 04:40:26,645 [INFO] ============================================================
2026-04-08 04:40:33,713 [INFO] Stage 1 step 200/2000: loss=3.5982, acc=0.031, l23_mean=0.0002
2026-04-08 04:40:39,904 [INFO] Stage 1 step 400/2000: loss=3.4927, acc=0.188, l23_mean=0.0034
2026-04-08 04:40:46,111 [INFO] Stage 1 step 600/2000: loss=3.0131, acc=0.469, l23_mean=0.0123
2026-04-08 04:40:52,310 [INFO] Stage 1 step 800/2000: loss=2.7744, acc=0.469, l23_mean=0.0152
2026-04-08 04:41:00,136 [INFO] Stage 1 step 1000/2000: loss=2.2932, acc=0.812, l23_mean=0.0232
2026-04-08 04:41:06,388 [INFO] Stage 1 step 1200/2000: loss=2.1307, acc=0.719, l23_mean=0.0254
2026-04-08 04:41:12,555 [INFO] Stage 1 step 1400/2000: loss=2.0215, acc=0.844, l23_mean=0.0269
2026-04-08 04:41:18,745 [INFO] Stage 1 step 1600/2000: loss=1.9990, acc=0.844, l23_mean=0.0273
2026-04-08 04:41:24,930 [INFO] Stage 1 step 1800/2000: loss=1.9323, acc=0.812, l23_mean=0.0273
2026-04-08 04:41:32,685 [INFO] Stage 1 step 2000/2000: loss=1.7463, acc=0.906, l23_mean=0.0322
2026-04-08 04:41:32,700 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 04:41:32,708 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 04:41:32,728 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 04:41:32,734 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 04:41:32,735 [INFO] Gating 5 - Mean L2/3 rate: 0.0396
2026-04-08 04:41:32,759 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 04:41:32,778 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 04:41:32,778 [INFO] Stage 1 complete: loss=1.7463, acc=0.891
2026-04-08 04:41:32,778 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 04:41:32,789 [INFO] Stage 1 checkpoint saved to results/batch2/abc_s42/center_surround_seed42/stage1_checkpoint.pt
2026-04-08 04:41:32,789 [INFO] ============================================================
2026-04-08 04:41:32,789 [INFO] STAGE 2: V2 + Feedback
2026-04-08 04:41:32,789 [INFO] ============================================================
2026-04-08 04:41:33,200 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
/home/vysoforlife/.local/lib/python3.10/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0408 04:41:34.371000 2776403 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
2026-04-08 04:43:06,822 [INFO] Stage 2 step 100/10000: loss=5.6789, sens=2.2855, prior_kl=1.4751, fb_sparse=0.2100, energy=0.2857, homeo=0.0002, s_acc=0.370, p_acc=0.031, ang_err=47.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.116, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:03:17,705 [INFO] Stage 2 step 1200/10000: loss=3.2696, sens=2.0015, prior_kl=0.8688, fb_sparse=1.0800, energy=0.2897, homeo=0.0002, s_acc=0.361, p_acc=0.145, ang_err=14.3, a_inh=0.362, a_vip=0.362, tonic=0.0449, grad_norm=0.154, pi_ceil=0.000, fb_scale=0.199
2026-04-08 05:05:25,040 [INFO] Stage 2 step 1300/10000: loss=3.2455, sens=2.0254, prior_kl=0.8663, fb_sparse=1.4267, energy=0.2893, homeo=0.0002, s_acc=0.364, p_acc=0.150, ang_err=14.8, a_inh=0.485, a_vip=0.483, tonic=0.0438, grad_norm=0.185, pi_ceil=0.000, fb_scale=0.299
2026-04-08 05:07:30,592 [INFO] Stage 2 step 1400/10000: loss=3.0529, sens=1.9578, prior_kl=0.7913, fb_sparse=1.7201, energy=0.2898, homeo=0.0002, s_acc=0.359, p_acc=0.148, ang_err=13.2, a_inh=0.596, a_vip=0.581, tonic=0.0429, grad_norm=0.183, pi_ceil=0.000, fb_scale=0.399
2026-04-08 05:09:38,641 [INFO] Stage 2 step 1500/10000: loss=3.2000, sens=2.0373, prior_kl=0.8737, fb_sparse=1.9721, energy=0.2853, homeo=0.0002, s_acc=0.359, p_acc=0.107, ang_err=15.5, a_inh=0.696, a_vip=0.661, tonic=0.0421, grad_norm=0.249, pi_ceil=0.000, fb_scale=0.499
2026-04-08 05:11:45,799 [INFO] Stage 2 step 1600/10000: loss=3.0493, sens=1.9950, prior_kl=0.8033, fb_sparse=2.1846, energy=0.2875, homeo=0.0002, s_acc=0.364, p_acc=0.138, ang_err=13.6, a_inh=0.787, a_vip=0.724, tonic=0.0413, grad_norm=0.152, pi_ceil=0.000, fb_scale=0.599
2026-04-08 05:13:53,879 [INFO] Stage 2 step 1700/10000: loss=2.9534, sens=1.9396, prior_kl=0.7950, fb_sparse=2.3887, energy=0.2910, homeo=0.0002, s_acc=0.382, p_acc=0.152, ang_err=13.5, a_inh=0.874, a_vip=0.788, tonic=0.0407, grad_norm=0.172, pi_ceil=0.000, fb_scale=0.699
2026-04-08 05:16:00,172 [INFO] Stage 2 step 1800/10000: loss=2.9335, sens=1.9474, prior_kl=0.7856, fb_sparse=2.5843, energy=0.2904, homeo=0.0003, s_acc=0.336, p_acc=0.126, ang_err=13.6, a_inh=0.957, a_vip=0.851, tonic=0.0400, grad_norm=0.201, pi_ceil=0.000, fb_scale=0.799
2026-04-08 05:18:07,826 [INFO] Stage 2 step 1900/10000: loss=2.9245, sens=1.9600, prior_kl=0.7757, fb_sparse=2.7809, energy=0.2887, homeo=0.0003, s_acc=0.335, p_acc=0.148, ang_err=13.2, a_inh=1.040, a_vip=0.913, tonic=0.0394, grad_norm=0.237, pi_ceil=0.000, fb_scale=0.899
2026-04-08 05:20:15,548 [INFO] Stage 2 step 2000/10000: loss=2.9414, sens=1.9210, prior_kl=0.8519, fb_sparse=2.9776, energy=0.2945, homeo=0.0003, s_acc=0.352, p_acc=0.138, ang_err=14.7, a_inh=1.118, a_vip=0.968, tonic=0.0388, grad_norm=0.182, pi_ceil=0.000, fb_scale=0.999
2026-04-08 05:22:23,452 [INFO] Stage 2 step 2100/10000: loss=2.8927, sens=1.8837, prior_kl=0.8592, fb_sparse=3.1542, energy=0.3005, homeo=0.0003, s_acc=0.338, p_acc=0.117, ang_err=15.4, a_inh=1.186, a_vip=1.009, tonic=0.0383, grad_norm=0.241, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:24:29,186 [INFO] Stage 2 step 2200/10000: loss=2.8415, sens=1.8791, prior_kl=0.8202, fb_sparse=3.3082, energy=0.2954, homeo=0.0003, s_acc=0.366, p_acc=0.128, ang_err=14.3, a_inh=1.243, a_vip=1.035, tonic=0.0379, grad_norm=0.140, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:26:37,107 [INFO] Stage 2 step 2300/10000: loss=2.8353, sens=1.8761, prior_kl=0.8296, fb_sparse=3.4359, energy=0.2976, homeo=0.0003, s_acc=0.345, p_acc=0.121, ang_err=14.4, a_inh=1.291, a_vip=1.046, tonic=0.0376, grad_norm=0.190, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:28:45,026 [INFO] Stage 2 step 2400/10000: loss=2.8074, sens=1.8674, prior_kl=0.8189, fb_sparse=3.5403, energy=0.2992, homeo=0.0003, s_acc=0.340, p_acc=0.137, ang_err=14.6, a_inh=1.332, a_vip=1.044, tonic=0.0373, grad_norm=0.285, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:30:53,361 [INFO] Stage 2 step 2500/10000: loss=2.7179, sens=1.8390, prior_kl=0.7660, fb_sparse=3.6262, energy=0.2955, homeo=0.0003, s_acc=0.335, p_acc=0.116, ang_err=13.5, a_inh=1.368, a_vip=1.032, tonic=0.0371, grad_norm=0.185, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:32:58,846 [INFO] Stage 2 step 2600/10000: loss=2.8392, sens=1.8826, prior_kl=0.8471, fb_sparse=3.6955, energy=0.2966, homeo=0.0003, s_acc=0.325, p_acc=0.141, ang_err=15.1, a_inh=1.400, a_vip=1.010, tonic=0.0369, grad_norm=0.205, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:35:05,794 [INFO] Stage 2 step 2700/10000: loss=2.8976, sens=1.8984, prior_kl=0.8941, fb_sparse=3.7494, energy=0.2960, homeo=0.0004, s_acc=0.321, p_acc=0.108, ang_err=16.1, a_inh=1.428, a_vip=0.979, tonic=0.0368, grad_norm=0.189, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:37:13,464 [INFO] Stage 2 step 2800/10000: loss=2.7464, sens=1.8533, prior_kl=0.7987, fb_sparse=3.7915, energy=0.3001, homeo=0.0004, s_acc=0.312, p_acc=0.117, ang_err=14.6, a_inh=1.454, a_vip=0.942, tonic=0.0366, grad_norm=0.349, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:39:21,765 [INFO] Stage 2 step 2900/10000: loss=2.6176, sens=1.7594, prior_kl=0.7765, fb_sparse=3.8229, energy=0.3039, homeo=0.0003, s_acc=0.366, p_acc=0.133, ang_err=13.3, a_inh=1.476, a_vip=0.899, tonic=0.0365, grad_norm=0.349, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:41:27,446 [INFO] Stage 2 step 3000/10000: loss=2.7915, sens=1.8732, prior_kl=0.8315, fb_sparse=3.8444, energy=0.3006, homeo=0.0004, s_acc=0.312, p_acc=0.113, ang_err=14.9, a_inh=1.495, a_vip=0.854, tonic=0.0364, grad_norm=0.163, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:43:34,497 [INFO] Stage 2 step 3100/10000: loss=2.7745, sens=1.8522, prior_kl=0.8414, fb_sparse=3.8624, energy=0.3000, homeo=0.0004, s_acc=0.316, p_acc=0.125, ang_err=14.8, a_inh=1.512, a_vip=0.807, tonic=0.0364, grad_norm=0.224, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:45:42,224 [INFO] Stage 2 step 3200/10000: loss=2.6456, sens=1.7599, prior_kl=0.8146, fb_sparse=3.8753, energy=0.3020, homeo=0.0004, s_acc=0.366, p_acc=0.113, ang_err=14.5, a_inh=1.528, a_vip=0.759, tonic=0.0363, grad_norm=0.210, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:47:47,918 [INFO] Stage 2 step 3300/10000: loss=2.6353, sens=1.7663, prior_kl=0.8001, fb_sparse=3.8857, energy=0.3024, homeo=0.0004, s_acc=0.347, p_acc=0.095, ang_err=14.3, a_inh=1.541, a_vip=0.711, tonic=0.0362, grad_norm=0.205, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:49:55,890 [INFO] Stage 2 step 3400/10000: loss=2.7153, sens=1.7975, prior_kl=0.8514, fb_sparse=3.8917, energy=0.3023, homeo=0.0004, s_acc=0.332, p_acc=0.104, ang_err=15.0, a_inh=1.552, a_vip=0.664, tonic=0.0362, grad_norm=0.174, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:52:03,112 [INFO] Stage 2 step 3500/10000: loss=2.7124, sens=1.7958, prior_kl=0.8532, fb_sparse=3.8985, energy=0.3032, homeo=0.0004, s_acc=0.341, p_acc=0.121, ang_err=14.5, a_inh=1.563, a_vip=0.619, tonic=0.0361, grad_norm=0.288, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:54:09,603 [INFO] Stage 2 step 3600/10000: loss=2.6767, sens=1.7973, prior_kl=0.8179, fb_sparse=3.8990, energy=0.3030, homeo=0.0004, s_acc=0.338, p_acc=0.107, ang_err=14.9, a_inh=1.570, a_vip=0.573, tonic=0.0361, grad_norm=0.191, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:56:15,267 [INFO] Stage 2 step 3700/10000: loss=2.5281, sens=1.6935, prior_kl=0.7803, fb_sparse=3.9006, energy=0.3061, homeo=0.0004, s_acc=0.356, p_acc=0.107, ang_err=13.6, a_inh=1.577, a_vip=0.529, tonic=0.0360, grad_norm=0.201, pi_ceil=0.000, fb_scale=1.000
2026-04-08 05:58:24,145 [INFO] Stage 2 step 3800/10000: loss=2.6448, sens=1.7794, prior_kl=0.8100, fb_sparse=3.9014, energy=0.3040, homeo=0.0004, s_acc=0.344, p_acc=0.128, ang_err=14.2, a_inh=1.583, a_vip=0.486, tonic=0.0360, grad_norm=0.289, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:00:31,008 [INFO] Stage 2 step 3900/10000: loss=2.6148, sens=1.7580, prior_kl=0.8041, fb_sparse=3.8997, energy=0.3067, homeo=0.0004, s_acc=0.340, p_acc=0.103, ang_err=14.3, a_inh=1.587, a_vip=0.444, tonic=0.0360, grad_norm=0.187, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:02:36,175 [INFO] Stage 2 step 4000/10000: loss=2.5181, sens=1.7241, prior_kl=0.7447, fb_sparse=3.8975, energy=0.3047, homeo=0.0004, s_acc=0.345, p_acc=0.116, ang_err=12.8, a_inh=1.591, a_vip=0.404, tonic=0.0359, grad_norm=0.206, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:04:42,987 [INFO] Stage 2 step 4100/10000: loss=2.5509, sens=1.7080, prior_kl=0.7958, fb_sparse=3.8935, energy=0.3057, homeo=0.0004, s_acc=0.361, p_acc=0.107, ang_err=13.8, a_inh=1.592, a_vip=0.365, tonic=0.0359, grad_norm=0.278, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:06:49,814 [INFO] Stage 2 step 4200/10000: loss=2.5650, sens=1.7224, prior_kl=0.7968, fb_sparse=3.8880, energy=0.3061, homeo=0.0004, s_acc=0.306, p_acc=0.116, ang_err=13.6, a_inh=1.592, a_vip=0.327, tonic=0.0359, grad_norm=0.305, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:08:54,326 [INFO] Stage 2 step 4300/10000: loss=2.5489, sens=1.6994, prior_kl=0.8061, fb_sparse=3.8840, energy=0.3084, homeo=0.0004, s_acc=0.334, p_acc=0.091, ang_err=14.4, a_inh=1.593, a_vip=0.291, tonic=0.0358, grad_norm=0.179, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:11:01,896 [INFO] Stage 2 step 4400/10000: loss=2.5557, sens=1.7033, prior_kl=0.8102, fb_sparse=3.8816, energy=0.3083, homeo=0.0004, s_acc=0.344, p_acc=0.081, ang_err=14.5, a_inh=1.594, a_vip=0.256, tonic=0.0358, grad_norm=0.191, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:13:09,006 [INFO] Stage 2 step 4500/10000: loss=2.4342, sens=1.6528, prior_kl=0.7432, fb_sparse=3.8754, energy=0.3104, homeo=0.0004, s_acc=0.352, p_acc=0.109, ang_err=12.8, a_inh=1.592, a_vip=0.222, tonic=0.0358, grad_norm=0.261, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:15:16,273 [INFO] Stage 2 step 4600/10000: loss=2.5700, sens=1.7268, prior_kl=0.8029, fb_sparse=3.8696, energy=0.3077, homeo=0.0004, s_acc=0.339, p_acc=0.111, ang_err=14.3, a_inh=1.590, a_vip=0.189, tonic=0.0357, grad_norm=0.230, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:17:21,197 [INFO] Stage 2 step 4700/10000: loss=2.6129, sens=1.7193, prior_kl=0.8545, fb_sparse=3.8636, energy=0.3106, homeo=0.0004, s_acc=0.311, p_acc=0.103, ang_err=15.5, a_inh=1.587, a_vip=0.158, tonic=0.0357, grad_norm=0.212, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:19:30,113 [INFO] Stage 2 step 4800/10000: loss=2.5014, sens=1.7146, prior_kl=0.7496, fb_sparse=3.8562, energy=0.3088, homeo=0.0004, s_acc=0.311, p_acc=0.108, ang_err=13.1, a_inh=1.583, a_vip=0.127, tonic=0.0356, grad_norm=0.196, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:21:37,332 [INFO] Stage 2 step 4900/10000: loss=2.5416, sens=1.6834, prior_kl=0.8223, fb_sparse=3.8611, energy=0.3114, homeo=0.0004, s_acc=0.365, p_acc=0.129, ang_err=14.5, a_inh=1.581, a_vip=0.109, tonic=0.0356, grad_norm=0.202, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:23:45,711 [INFO] Stage 2 step 5000/10000: loss=2.5100, sens=1.6847, prior_kl=0.7906, fb_sparse=3.8630, energy=0.3104, homeo=0.0005, s_acc=0.347, p_acc=0.111, ang_err=14.1, a_inh=1.575, a_vip=0.091, tonic=0.0355, grad_norm=0.200, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:25:50,386 [INFO] Stage 2 step 5100/10000: loss=2.4518, sens=1.6451, prior_kl=0.7733, fb_sparse=3.8742, energy=0.3103, homeo=0.0005, s_acc=0.332, p_acc=0.122, ang_err=13.7, a_inh=1.569, a_vip=0.084, tonic=0.0355, grad_norm=0.227, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:27:57,944 [INFO] Stage 2 step 5200/10000: loss=2.5558, sens=1.7290, prior_kl=0.7925, fb_sparse=3.8879, energy=0.3099, homeo=0.0005, s_acc=0.305, p_acc=0.112, ang_err=14.1, a_inh=1.564, a_vip=0.078, tonic=0.0354, grad_norm=0.203, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:30:05,023 [INFO] Stage 2 step 5300/10000: loss=2.4852, sens=1.6645, prior_kl=0.7896, fb_sparse=3.9005, energy=0.3121, homeo=0.0005, s_acc=0.336, p_acc=0.130, ang_err=13.7, a_inh=1.559, a_vip=0.074, tonic=0.0354, grad_norm=0.270, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:32:10,457 [INFO] Stage 2 step 5400/10000: loss=2.4743, sens=1.6534, prior_kl=0.7899, fb_sparse=3.9109, energy=0.3115, homeo=0.0005, s_acc=0.344, p_acc=0.113, ang_err=14.3, a_inh=1.551, a_vip=0.070, tonic=0.0353, grad_norm=0.255, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:34:17,977 [INFO] Stage 2 step 5500/10000: loss=2.5141, sens=1.6948, prior_kl=0.7882, fb_sparse=3.9234, energy=0.3093, homeo=0.0005, s_acc=0.343, p_acc=0.120, ang_err=13.8, a_inh=1.546, a_vip=0.067, tonic=0.0353, grad_norm=0.196, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:36:24,135 [INFO] Stage 2 step 5600/10000: loss=2.4712, sens=1.6504, prior_kl=0.7914, fb_sparse=3.9322, energy=0.3101, homeo=0.0005, s_acc=0.326, p_acc=0.104, ang_err=14.0, a_inh=1.539, a_vip=0.063, tonic=0.0352, grad_norm=0.297, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:38:29,747 [INFO] Stage 2 step 5700/10000: loss=2.5013, sens=1.6781, prior_kl=0.7931, fb_sparse=3.9423, energy=0.3079, homeo=0.0005, s_acc=0.364, p_acc=0.112, ang_err=14.3, a_inh=1.532, a_vip=0.060, tonic=0.0352, grad_norm=0.179, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:40:37,607 [INFO] Stage 2 step 5800/10000: loss=2.5237, sens=1.6889, prior_kl=0.8053, fb_sparse=3.9549, energy=0.3090, homeo=0.0005, s_acc=0.347, p_acc=0.104, ang_err=14.6, a_inh=1.526, a_vip=0.060, tonic=0.0352, grad_norm=0.208, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:42:45,329 [INFO] Stage 2 step 5900/10000: loss=2.4477, sens=1.6263, prior_kl=0.7943, fb_sparse=3.9656, energy=0.3138, homeo=0.0005, s_acc=0.346, p_acc=0.104, ang_err=14.1, a_inh=1.519, a_vip=0.060, tonic=0.0351, grad_norm=0.189, pi_ceil=0.000, fb_scale=1.000
